CRITICAL - 2021-07-15 02:24:49 --> Argument 1 passed to _get_uri() must be of the type string, null given, called in D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Helpers\url_helper.php on line 105
#4 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-07-15 10:40:04 --> Argument 2 passed to view() must be of the type array, null given, called in D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php on line 32
#0 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(32): view('admin/profile', NULL)
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('css', 'home.css')
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-07-15 10:40:05 --> Argument 2 passed to view() must be of the type array, null given, called in D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php on line 32
#0 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(32): view('admin/profile', NULL)
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('css', 'home.css')
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-07-15 10:40:09 --> Argument 2 passed to view() must be of the type array, null given, called in D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php on line 32
#0 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(32): view('admin/profile', NULL)
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('css', 'home.css')
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-07-15 10:42:39 --> Undefined variable: first_name
#0 D:\xampp\htdocs\scholarinfosystem\app\Views\Admin\profile.php(14): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xampp\\htdocs...', 14, Array)
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(230): include('D:\\xampp\\htdocs...')
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('admin/profile', Array, true)
#4 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(32): view('admin/profile', Array)
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('9')
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-07-15 10:43:25 --> Call to undefined method App\Models\PersonalModel::getUserDetails
#0 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(30): CodeIgniter\Model->__call('getUserDetails', Array)
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('9')
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-07-15 10:43:45 --> Call to undefined method App\Models\PersonalModel::getUserDetails
#0 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(30): CodeIgniter\Model->__call('getUserDetails', Array)
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('9')
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-07-15 11:25:26 --> Undefined variable: elem_school
#0 D:\xampp\htdocs\scholarinfosystem\app\Views\Admin\profile.php(66): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xampp\\htdocs...', 66, Array)
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(230): include('D:\\xampp\\htdocs...')
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('admin/profile', Array, true)
#4 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(35): view('admin/profile', Array)
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('9')
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-07-15 11:25:52 --> Undefined variable: elem_school
#0 D:\xampp\htdocs\scholarinfosystem\app\Views\Admin\profile.php(66): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xampp\\htdocs...', 66, Array)
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(230): include('D:\\xampp\\htdocs...')
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('admin/profile', Array, true)
#4 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(35): view('admin/profile', Array)
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('9')
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-07-15 11:26:26 --> Undefined variable: elem_school
#0 D:\xampp\htdocs\scholarinfosystem\app\Views\Admin\profile.php(66): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xampp\\htdocs...', 66, Array)
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(230): include('D:\\xampp\\htdocs...')
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('admin/profile', Array, true)
#4 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(36): view('admin/profile', Array)
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('4')
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-07-15 11:26:54 --> Undefined variable: elem_school
#0 D:\xampp\htdocs\scholarinfosystem\app\Views\Admin\profile.php(66): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xampp\\htdocs...', 66, Array)
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(230): include('D:\\xampp\\htdocs...')
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('admin/profile', Array, true)
#4 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(37): view('admin/profile', Array)
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('4')
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-07-15 11:27:36 --> Call to undefined method App\Models\EducationModel::getRequirementsDetails
#0 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(35): CodeIgniter\Model->__call('getRequirements...', Array)
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('4')
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-07-15 11:27:37 --> Call to undefined method App\Models\EducationModel::getRequirementsDetails
#0 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(35): CodeIgniter\Model->__call('getRequirements...', Array)
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('4')
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-07-15 11:32:10 --> array_merge(): Expected parameter 1 to be an array, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_merge(): ...', 'D:\\xampp\\htdocs...', 35, Array)
#1 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(35): array_merge(NULL, NULL)
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('css', 'home.css')
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-07-15 11:32:12 --> array_merge(): Expected parameter 1 to be an array, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_merge(): ...', 'D:\\xampp\\htdocs...', 35, Array)
#1 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(35): array_merge(NULL, NULL)
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('css', 'home.css')
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-07-15 11:32:16 --> array_merge(): Expected parameter 1 to be an array, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_merge(): ...', 'D:\\xampp\\htdocs...', 35, Array)
#1 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(35): array_merge(NULL, NULL)
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('css', 'home.css')
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-07-15 11:32:17 --> array_merge(): Expected parameter 1 to be an array, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_merge(): ...', 'D:\\xampp\\htdocs...', 35, Array)
#1 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(35): array_merge(NULL, NULL)
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('css', 'home.css')
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-07-15 11:32:20 --> array_merge(): Expected parameter 1 to be an array, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_merge(): ...', 'D:\\xampp\\htdocs...', 35, Array)
#1 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(35): array_merge(NULL, NULL)
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('css', 'home.css')
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-07-15 11:32:23 --> array_merge(): Expected parameter 1 to be an array, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_merge(): ...', 'D:\\xampp\\htdocs...', 35, Array)
#1 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(35): array_merge(NULL, NULL)
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('css', 'home.css')
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-07-15 11:32:24 --> array_merge(): Expected parameter 1 to be an array, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_merge(): ...', 'D:\\xampp\\htdocs...', 35, Array)
#1 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(35): array_merge(NULL, NULL)
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('css', 'home.css')
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-07-15 11:45:47 --> syntax error, unexpected 'echo' (T_ECHO)
#0 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(273): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\xampp\\htdocs...')
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(885): class_exists('\\App\\Controller...', true)
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(421): CodeIgniter\CodeIgniter->startController()
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-07-15 11:46:21 --> array_merge(): Expected parameter 2 to be an array, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_merge(): ...', 'D:\\xampp\\htdocs...', 29, Array)
#1 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(29): array_merge(Array, NULL)
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->getPersonal()
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-07-15 11:46:46 --> array_merge(): Expected parameter 2 to be an array, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_merge(): ...', 'D:\\xampp\\htdocs...', 31, Array)
#1 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(31): array_merge(Array, NULL)
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->getPersonal()
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-07-15 12:11:19 --> array_merge(): Expected parameter 1 to be an array, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_merge(): ...', 'D:\\xampp\\htdocs...', 38, Array)
#1 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(38): array_merge(NULL, NULL)
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('1')
